id,orbit_id,orbit_determination_date,orbit_uncertainty,minimum_orbit_intersection,jupiter_tisserand_invariant,epoch_osculation,eccentricity,semi_major_axis,inclination,ascending_node_longitude,orbital_period,perihelion_distance,perihelion_argument,aphelion_distance,perihelion_time,mean_anomaly,mean_motion,equinox,asteroid_near_earth_object_neo_reference_id,created_at,updated_at
5248,43,2017-05-09 06:47:30,0,0.231688,2.879,2458000.5,0.6045226913277451,2.986320933185768,19.60274440707621,352.3218164148951,1884.964366520668,1.181022165487924,320.9919937723117,4.791619700883612,2458182.281963033977,325.2823640305593,0.1909850426851837,J2000,2005324,2017-07-29 19:29:56.153438,2017-07-29 19:29:56.153438
5249,86,2017-07-17 06:18:59,0,0.425803,4.2,2458000.5,0.2188822415941382,1.565497522316464,35.0107391267705,254.9012063303585,715.4462369893035,1.222837915421767,97.48726492024205,1.908157129211161,2458155.220258585557,282.1474791380681,0.5031824634579527,J2000,2004957,2017-07-29 19:29:56.416087,2017-07-29 19:29:56.416087
5250,405,2017-07-28 06:18:50,0,0.0583662,3.583,2458000.5,0.772333641320382,1.833402949876119,9.033024601334414,309.5245540571627,906.7453049887112,0.4174041735907662,227.7685446097978,3.249401726161471,2457764.382584814872,93.74437231599948,0.3970243882370937,J2000,2005143,2017-07-29 19:29:56.92936,2017-07-29 19:29:56.92936
5251,140,2017-04-06 09:30:30,0,0.025562,4.144,2458000.5,0.4998288155098068,1.635710998641122,7.407453813438609,10.77996026290299,764.1142303144059,0.818135507673967,105.7506941681254,2.453286489608277,2457938.880551378828,29.03100167954499,0.4711337463926994,J2000,2005011,2017-07-29 19:29:57.360527,2017-07-29 19:29:57.360527
5252,54,2017-07-02 06:22:14,0,0.219631,2.73,2458000.5,0.6358663571348511,3.327781485366883,19.13117232569795,177.8452198087618,2217.331509429469,1.211757194925839,161.2741059204536,5.443805775807926,2457828.568847457732,27.91428104097179,0.1623573193584525,J2000,2005370,2017-07-29 19:29:57.436636,2017-07-29 19:29:57.436636
5253,211,2017-07-28 06:18:50,0,0.305994,3.441,2458000.5,0.4566135560975969,2.163102539274098,25.4734635536494,142.9242372227631,1162.021296711054,1.17540059661241,305.7870378873908,3.150804481935785,2458340.275074402929,254.7359853633818,0.3098049932638344,J2000,2005332,2017-07-29 19:29:57.590286,2017-07-29 19:29:57.590286
5254,102,2017-05-17 06:19:04,0,0.0445169,4.311,2458000.5,0.4779840175749534,1.551631410264267,3.583225184971647,135.3334870760561,705.9619121864125,0.8099763949906617,159.6379528290107,2.293286425537872,2457976.248629516239,12.36680509733859,0.5099425249232714,J2000,2005189,2017-07-29 19:29:58.256964,2017-07-29 19:29:58.256964
5255,273,2017-04-06 09:30:27,0,0.30783,3.253,2458000.5,0.5443564944787921,2.397334075730737,18.0957077361662,189.9762325550635,1355.786373342988,1.092329702171398,86.73126361240855,3.702338449290076,2457497.082308419243,133.6717734684183,0.2655285575059596,J2000,2005587,2017-07-29 19:29:58.462114,2017-07-29 19:29:58.462114
5256,52,2017-04-06 09:30:26,0,0.0903944,2.532,2458000.5,0.6359603510932669,2.435110693355644,68.0055204288546,101.0380466540361,1387.958524613677,0.8864768418582202,118.0202950539032,3.983744544853068,2458459.571370278445,240.9289396120536,0.2593737446875093,J2000,2005496,2017-07-29 19:29:58.632367,2017-07-29 19:29:58.632367
5257,16,2017-04-06 09:30:25,2,0.12141,6.09,2458000.5,0.2794914173763929,0.98562347482788,14.18632649816211,216.3029122739428,357.4085888869291,0.7101501728487903,34.47077062119525,1.26109677680697,2458072.83412439321,287.1414129619765,1.007250556348243,J2000,2005590,2017-07-29 19:29:59.328359,2017-07-29 19:29:59.328359
5258,88,2017-04-06 09:30:27,0,0.113357,6.027,2458000.5,0.2962550358354626,0.9474383555051801,48.96933836708498,58.54209906548654,336.8409399319355,0.6667549715431011,37.41167858486712,1.228121739467259,2458056.197892746367,300.4726711879389,1.068753697435781,J2000,2005381,2017-07-29 19:30:00.150007,2017-07-29 19:30:00.150007
5259,146,2017-05-29 06:18:27,0,0.0331798,6.372,2458000.5,0.4061499819246546,0.9287966941299322,4.713586625633988,311.9598155095754,326.948552003355,0.5515659335973813,82.5861756257242,1.306027454662483,2458067.379766705882,286.359312905382,1.10109066944669,J2000,2005604,2017-07-29 19:30:02.091306,2017-07-29 19:30:02.091306
5260,94,2017-04-06 09:30:25,0,0.238773,3.567,2458000.5,0.4223779801811345,2.15911017779423,7.871148821796478,128.6933569754485,1158.805729454187,1.247149581908973,153.7627420602635,3.071070773679486,2458501.309623921678,204.4161432505829,0.3106646704012802,J2000,2005620,2017-07-29 19:30:02.237975,2017-07-29 19:30:02.237975
5261,109,2017-04-06 09:30:24,0,0.0536518,4.755,2458000.5,0.3872862006334062,1.354995944883044,13.50726911341391,45.76207569634903,576.1100085188261,0.8302247135156172,48.17764443260767,1.87976717625047,2458033.439060459868,339.4170182947535,0.6248806559107641,J2000,2005645,2017-07-29 19:30:02.916635,2017-07-29 19:30:02.916635
5262,412,2017-05-29 06:18:31,0,0.216042,3.524,2458000.5,0.4538490952022597,2.196707571795175,3.853365532969195,173.2579992491639,1189.205193970671,1.199733827911982,231.5028852534392,3.193681315678368,2457563.160149440832,132.3929183958671,0.3027231985070513,J2000,2005626,2017-07-29 19:30:03.046133,2017-07-29 19:30:03.046133
5263,308,2017-04-06 09:30:24,0,0.211181,3.571,2458000.5,0.4362102189504962,2.143923863962934,7.911825307346342,14.14118760756806,1146.601391533402,1.208722365850469,335.6833989156523,3.079125362075399,2458451.002338743767,218.5551673447174,0.3139713615021484,J2000,2005646,2017-07-29 19:30:03.15283,2017-07-29 19:30:03.15283
5264,282,2017-06-16 06:17:23,0,0.284599,4.011,2458000.5,0.3042539304271228,1.794274331655712,6.873908982641537,9.973899415437794,877.8730026388514,1.248359313984963,122.511439052798,2.340189349326462,2457810.952073981847,77.73021059016136,0.4100820949247264,J2000,2005653,2017-07-29 19:30:03.330204,2017-07-29 19:30:03.330204
5265,61,2017-07-17 06:18:59,0,0.160907,3.511,2458000.5,0.7621402738101775,1.785703749098862,38.06652052696259,302.2914564576143,871.590609490154,0.4247470048167948,126.9051213580111,3.146660493380928,2457990.962642720079,3.939290514820811,0.4130379516256902,J2000,2005660,2017-07-29 19:30:03.640287,2017-07-29 19:30:03.640287
